ID,Name,Latitude,Longitude,BikesAvailable,EmptySlots,Installed,Locked,Temporary,UpdateTime
242,"Beaumont Street, Marylebone",51.52200801,-0.151359288,4,17,true,false,false,10:30
243,"Gloucester Street, Pimlico",51.49096258,-0.139625122,2,23,true,false,false,10:30
240,"Colombo Street, Southwark",51.50545935,-0.10569204,2,13,true,false,false,10:30
275,"Barbican Centre, Barbican",51.52004497,-0.092176447,16,3,true,false,false,10:30
274,"Warwick Road, Olympia",51.49671237,-0.20528437,22,13,true,false,false,10:30
273,"Belvedere Road, South Bank",51.50613324,-0.114686385,7,31,true,false,false,10:30
272,"Baylis Road, Waterloo",51.50144456,-0.110699309,5,17,true,false,false,10:30
279,"North Wharf Road, Paddington",51.51862243,-0.176645823,0,25,true,false,false,10:30
278,"Tooley Street, Bermondsey",51.5034938,-0.07962099,6,8,true,false,false,10:30
277,"Kensington Church Street, Kensington",51.50315739,-0.191496313,6,11,true,false,false,10:30
276,"Lower Thames Street, Monument",51.50930161,-0.084985356,15,8,true,false,false,10:30
283,"Kingsway, Covent Garden",51.51440928,-0.118478757,13,3,true,false,false,10:30
282,"Royal London Hospital, Whitechapel",51.51906446,-0.059642081,17,24,true,false,false,10:30
281,"Smith Square, Westminster",51.49580589,-0.127575233,17,0,true,false,false,10:30
280,"Royal Avenue 2, Chelsea",51.490083,-0.162418,3,7,true,false,false,10:30
287,"Bedford Way, Bloomsbury",51.52367314,-0.128377673,2,21,true,false,false,10:30
286,"St. John's Wood Road, St. John's Wood",51.5272947,-0.174653609,7,28,true,false,false,10:30
284,"Lambeth North Station, Waterloo",51.49914063,-0.112031483,2,16,true,false,false,10:30
259,"Embankment (Horse Guards), Westminster",51.50494561,-0.123247648,11,17,true,false,false,10:30
256,"Houghton Street, Strand",51.51362054,-0.116764211,8,7,true,false,false,10:30
257,"Westminster University, Marylebone",51.52248185,-0.154907218,2,12,true,false,false,10:30
262,"LSBU (Borough Road), Elephant & Castle",51.49874469,-0.103132904,12,23,true,false,false,10:30
263,"St. Mary Axe, Aldgate",51.51422502,-0.080660083,19,0,true,false,false,10:30
260,"Broadwick Street, Soho",51.5136846,-0.135580879,18,0,true,false,false,10:30
261,"Princes Square, Bayswater",51.5134891,-0.191351186,9,6,true,false,false,10:30
266,"Queen's Gate (North), Kensington",51.50102668,-0.180246101,18,0,true,false,false,10:30
267,"Regency Street, Westminster",51.49206037,-0.132224622,17,2,true,false,false,10:30
264,"Tysoe Street, Clerkenwell",51.52644342,-0.109256828,17,2,true,false,false,10:30
265,"Southwick Street, Paddington",51.51595344,-0.169249375,0,14,true,false,false,10:30
270,"Kennington Lane Rail Bridge, Vauxhall",51.4863434,-0.122492418,6,30,true,false,false,10:30
271,"London Zoo, Regents Park",51.53583617,-0.156285395,0,29,true,false,false,10:30
268,"Belgrave Road, Victoria",51.49320445,-0.144132875,6,23,true,false,false,10:30
269,"Empire Square, The Borough",51.50082346,-0.089740764,29,17,true,false,false,10:30
305,"Kennington Lane Tesco, Vauxhall",51.48677988,-0.115853961,10,5,true,false,false,10:30
304,"Cumberland Gate, Hyde Park",51.51211869,-0.16209757,5,12,true,false,false,10:30
307,"Black Lion Gate, Kensington Gardens",51.50990837,-0.187842717,11,13,true,false,false,10:30
306,"Rathbone Street, Fitzrovia",51.51816295,-0.135025698,15,0,true,false,false,10:30
309,"Embankment (Savoy), Strand",51.50963123,-0.119047563,36,5,true,false,false,10:30
308,"Long Lane , Bermondsey",51.49907558,-0.085666316,5,15,true,false,false,10:30
311,"Foley Street, Fitzrovia",51.51918144,-0.140485596,18,6,true,false,false,10:30
310,"Black Prince Road, Vauxhall",51.4908679,-0.116911864,3,16,true,false,false,10:30
313,"Wells Street, Fitzrovia",51.51734403,-0.138072691,37,1,true,false,false,10:30
312,"Grove End Road, St. John's Wood",51.53088935,-0.176770502,15,4,true,false,false,10:30
315,"The Tennis Courts, Regent's Park",51.52536703,-0.153463612,4,11,true,false,false,10:30
314,"Tyers Gate, Bermondsey",51.50088934,-0.083159352,24,12,true,false,false,10:30
317,"Dickens Square, Borough",51.49679128,-0.093913472,23,9,true,false,false,10:30
316,"Cardinal Place, Victoria",51.49768448,-0.141943703,21,0,true,false,false,10:30
319,"Baldwin Street, St. Luke's",51.52702563,-0.088542771,8,13,true,false,false,10:30
318,"Sackville Street, Mayfair",51.51004801,-0.138846453,17,1,true,false,false,10:30
288,"Elizabeth Bridge, Victoria",51.49236962,-0.147478734,27,6,true,false,false,10:30
289,"South Audley Street, Mayfair",51.50923022,-0.151296092,14,1,true,false,false,10:30
290,"Winsland Street, Paddington",51.51678023,-0.175488803,1,14,true,false,false,10:30
291,"Claverton Street, Pimlico",51.48483991,-0.138089062,9,23,true,false,false,10:30
292,"Montpelier Street, Knightsbridge",51.49888404,-0.165471605,10,6,true,false,false,10:30
293,"Kensington Olympia Station, Olympia",51.49815779,-0.209494128,1,24,true,false,false,10:30
294,"St. George's Square, Pimlico",51.488226,-0.135635511,2,12,true,false,false,10:30
295,"Swan Street, The Borough",51.50029631,-0.092762704,5,22,true,false,false,10:30
296,"Knaresborough Place, Earl's Court",51.49363156,-0.190603326,5,13,true,false,false,10:30
297,"Geraldine Street, Elephant & Castle",51.49612799,-0.106000855,8,9,true,false,false,10:30
298,"Curlew Street, Shad Thames",51.50227992,-0.074189225,1,18,true,false,false,10:30
299,"Vincent Square, Westminster",51.49398524,-0.136928582,6,13,true,false,false,10:30
300,"Serpentine Car Park, Hyde Park",51.50501351,-0.172729559,11,5,true,false,false,10:30
301,"Marylebone Lane, Marylebone",51.51475963,-0.148105415,13,9,true,false,false,10:30
303,"Albert Gate, Hyde Park",51.50295379,-0.158456089,23,3,true,false,false,10:30
343,"London Zoo Car Park, Regent's Park",51.53692216,-0.150181444,0,36,true,false,false,10:30
341,"Craven Street, Strand",51.50810309,-0.12602103,13,7,true,false,false,10:30
340,"Bank of England Museum, Bank",51.51444134,-0.087587447,12,3,true,false,false,10:30
339,"Risinghill Street, Angel",51.5333196,-0.111781191,0,25,true,false,false,10:30
338,"Wellington Street , Strand",51.51175646,-0.119643424,13,0,true,false,false,10:30
337,"Pembridge Villas, Notting Hill",51.51108452,-0.197524944,1,15,true,false,false,10:30
336,"Concert Hall Approach 2, South Bank",51.504942,-0.115533,2,16,true,false,false,10:30
351,"Macclesfield Rd, St Lukes",51.529423,-0.097122,0,27,true,false,false,10:30
350,"Queen's Gate, Kensington Gardens",51.5017154373867,-0.1798541843891,17,2,true,false,false,10:30
349,"St. George Street, Mayfair",51.51196,-0.142783033,16,2,true,false,false,10:30
348,"Grosvenor Square, Mayfair",51.51217033,-0.150481272,17,0,true,false,false,10:30
347,"Lower Marsh, Waterloo",51.50013942,-0.113936001,5,12,true,false,false,10:30
345,"Flood Street, Chelsea",51.48802358,-0.166878535,10,7,true,false,false,10:30
344,"Goswell Road (City Uni), Finsbury",51.528246,-0.10102611,6,11,true,false,false,10:30
326,"Graham Street, Angel",51.53266186,-0.099981142,1,24,true,false,false,10:30
327,"New North Road 1, Hoxton",51.53114,-0.086016,9,13,true,false,false,10:30
324,"Ontario Street, Elephant & Castle",51.49652013,-0.101384068,1,14,true,false,false,10:30
325,"St. Martin's Street, West End",51.50908747,-0.129697889,15,3,true,false,false,10:30
322,"Palissy Street, Shoreditch",51.526293,-0.073955,4,22,true,false,false,10:30
323,"Clifton Street, Shoreditch",51.523196,-0.083067,20,3,true,false,false,10:30
320,"Queen Mother Sports Centre, Victoria",51.49357351,-0.139956043,11,13,true,false,false,10:30
321,"Bermondsey Street, Bermondsey",51.49785559,-0.081608045,11,13,true,false,false,10:30
334,"Concert Hall Approach 1, South Bank",51.505044,-0.115851,0,10,true,false,false,10:30
335,"Tavistock Street, Covent Garden",51.51196803,-0.120718759,11,21,true,false,false,10:30
332,"Nevern Place, Earl's Court",51.49334336,-0.194757949,7,13,true,false,false,10:30
333,"Palace Gardens Terrace, Notting Hill",51.50860544,-0.193764092,1,35,true,false,false,10:30
330,"Eastbourne Mews, Paddington",51.51641749,-0.179135079,0,34,true,false,false,10:30
331,"Bunhill Row, Moorgate",51.52085887,-0.089887855,30,0,true,false,false,10:30
328,"New North Road 2, Hoxton",51.53095,-0.085603,7,15,true,false,false,10:30
329,"Prince Albert Road, Regent's Park",51.53589283,-0.160854428,0,24,true,false,false,10:30
373,"Prince Consort Road, Knightsbridge",51.49980661,-0.176415994,17,1,true,false,false,10:30
372,"Sardinia Street, Holborn",51.515208,-0.117863,22,2,true,false,false,10:30
375,"Kensington Town Hall, Kensington",51.50194596,-0.194392952,10,8,true,false,false,10:30
374,"Waterloo Station 1, Waterloo",51.50402793,-0.11386435,10,23,true,false,false,10:30
368,"Harriet Street, Knightsbridge",51.50024195,-0.15934065,18,6,true,false,false,10:30
371,"King Edward Walk, Waterloo",51.49775,-0.10988,8,14,true,false,false,10:30
370,"Paddington Green, Paddington",51.520205,-0.174593,1,19,true,false,false,10:30
381,"Charlotte Street, Fitzrovia",51.51953043,-0.13577731,13,0,true,false,false,10:30
380,"Stanhope Gate, Mayfair",51.50686435,-0.150666888,9,12,true,false,false,10:30
383,"Frith Street, Soho",51.51310333,-0.13121385,15,3,true,false,false,10:30
382,"Farm Street, Mayfair",51.50935171,-0.14744969,8,7,true,false,false,10:30
377,"Waterloo Bridge, South Bank",51.50535447,-0.113656543,5,10,true,false,false,10:30
376,"Millbank House, Pimlico",51.49188409,-0.125674815,24,0,true,false,false,10:30
379,"Turquoise Island, Notting Hill",51.51431171,-0.200838199,1,19,true,false,false,10:30
378,"Natural History Museum, South Kensington",51.49559291,-0.179077626,15,26,true,false,false,10:30
356,"South Kensington Station, South Kensington",51.494412,-0.173881,12,1,true,false,false,10:30
357,"Howland Street, Fitzrovia",51.520994,-0.139016,30,0,true,false,false,10:30
358,"High Holborn , Covent Garden",51.51643491,-0.124332175,11,5,true,false,false,10:30
359,"Butler Place, Westminster",51.49782999,-0.135440826,18,0,true,false,false,10:30
352,"Vauxhall Street, Vauxhall",51.486965,-0.116625,10,9,true,false,false,10:30
353,"Greycoat Street , Westminster",51.49459148,-0.134234258,17,0,true,false,false,10:30
354,"Northumberland Avenue, Strand",51.506767,-0.123702,5,31,true,false,false,10:30
355,"Oval Way, Lambeth",51.486575,-0.117286,17,4,true,false,false,10:30
364,"Alfred Place, Bloomsbury",51.519656,-0.132339,25,15,true,false,false,10:30
365,"City Road, Angel",51.530344,-0.100168,2,43,true,false,false,10:30
366,"Millennium Hotel, Mayfair",51.5109192966489,-0.1511263847351,16,11,true,false,false,10:30
367,"Harrowby Street, Marylebone",51.5173721,-0.1642075,1,14,true,false,false,10:30
360,"Howick Place, Westminster",51.49675303,-0.138733562,24,2,true,false,false,10:30
361,"Waterloo Station 2, Waterloo",51.50391972,-0.11342628,8,42,true,false,false,10:30
362,"Royal College Street, Camden Town",51.536264,-0.133952,16,41,true,false,false,10:30
363,"Lord's, St. John's Wood",51.5291212008901,-0.171185284853,4,20,true,false,false,10:30
410,"Edgware Road Station, Paddington",51.519968,-0.169774,38,25,true,false,false,10:30
411,"Walworth Road, Southwark",51.49337264,-0.09968067,17,10,true,false,false,10:30
408,"Paddington Green Police Station, Paddington",51.51994326,-0.170704337,0,39,true,false,false,10:30
409,"Strata, Southwark",51.493146,-0.099828,1,20,true,false,false,10:30
412,"Cleaver Street, Kennington",51.488105,-0.110121,5,12,true,false,false,10:30
402,"Penfold Street, Marylebone",51.52289229,-0.171681991,3,11,true,false,false,10:30
403,"George Place Mews, Marylebone",51.51689296,-0.158249929,2,14,true,false,false,10:30
400,"George Street, Marylebone",51.517703,-0.154106,12,14,true,false,false,10:30
401,"Columbia Road, Weavers",51.528187,-0.075375,2,21,true,false,false,10:30
406,"Speakers' Corner 2, Hyde Park",51.512303,-0.159988,10,13,true,false,false,10:30
407,"Speakers' Corner 1, Hyde Park",51.51222,-0.160785,5,12,true,false,false,10:30
404,"Palace Gate, Kensington Gardens",51.50204238,-0.184400221,3,12,true,false,false,10:30
405,"Gloucester Road Station, South Kensington",51.49418566,-0.18267094,11,3,true,false,false,10:30
395,"Cadogan Gardens, Sloane Square",51.492462,-0.159919,15,0,true,false,false,10:30
394,"Aberdeen Place, St. John's Wood",51.524826,-0.176268,1,17,true,false,false,10:30
393,"Snow Hill, Farringdon",51.51733427,-0.103604248,15,0,true,false,false,10:30
392,"Imperial College, Knightsbridge",51.49942855,-0.179702476,20,0,true,false,false,10:30
399,"Brick Lane Market, Shoreditch",51.52261762,-0.071653961,2,22,true,false,false,10:30
398,"Holland Park, Kensington",51.502319,-0.200742,3,26,true,false,false,10:30
397,"Devonshire Terrace, Bayswater",51.51348,-0.17977,0,16,true,false,false,10:30
396,"Shouldham Street, Marylebone",51.51809,-0.163609,1,15,true,false,false,10:30
387,"Fire Brigade Pier, Vauxhall",51.49369988,-0.121394101,17,12,true,false,false,10:30
386,"Moor Street, Soho",51.51352755,-0.130110822,12,2,true,false,false,10:30
384,"Marloes Road, Kensington",51.496481,-0.192404,1,14,true,false,false,10:30
391,"Clifford Street, Mayfair",51.51066202,-0.142345694,27,0,true,false,false,10:30
390,"Buxton Street 1, Bangla Town",51.521776,-0.068856,1,40,true,false,false,10:30
389,"Upper Grosvenor Street, Mayfair",51.51013066,-0.155757901,7,11,true,false,false,10:30
388,"Southampton Street, Strand",51.51070161,-0.121723604,5,9,true,false,false,10:30
440,"Kennington Oval, Oval",51.483145,-0.113134,15,18,true,false,false,10:30
441,"Sail Street, Vauxhall",51.495656,-0.114605,10,12,true,false,false,10:30
442,"Walmer Road, Notting Hill",51.510101,-0.211358,3,21,true,false,false,10:30
443,"Philpot Street, Whitechapel",51.515256,-0.058641,8,22,true,false,false,10:30
444,"Bethnal Green Gardens, Bethnal Green",51.52568,-0.055312,2,21,true,false,false,10:30
445,"Cheshire Street, Bethnal Green",51.52388,-0.065076,0,25,true,false,false,10:30
446,"York Hall, Bethnal Green",51.528936,-0.055894,18,8,true,false,false,10:30
447,"Jubilee Crescent, Cubitt Town",51.493381,-0.007542,26,28,true,false,false,10:30
432,"Exhibition Road Museums, Knightsbridge",51.496957,-0.173894,18,4,true,false,false,10:30
433,"Wren Street, Holborn",51.524564,-0.116279,2,31,true,false,false,10:30
435,"Kennington Station, Kennington",51.488852,-0.105593,2,21,true,false,false,10:30
436,"Red Lion Street, Holborn",51.51824,-0.11655,36,0,true,false,false,10:30
437,"Vauxhall Walk, Vauxhall",51.488124,-0.120903,20,7,true,false,false,10:30
439,"Killick Street, Kings Cross",51.5338,-0.118677,4,18,true,false,false,10:30
425,"Harrington Square 2, Camden Town",51.533379,-0.139159,3,35,true,false,false,10:30
424,"Ebury Bridge, Pimlico",51.490491,-0.149186,1,28,true,false,false,10:30
427,"Cheapside, Bank",51.51397065,-0.09294031,25,14,true,false,false,10:30
426,"Vincent Street, Pimlico",51.493072,-0.129925,16,1,true,false,false,10:30
428,"Exhibition Road, South Kensington",51.499917,-0.174554,18,1,true,false,false,10:30
431,"Crinan Street, King's Cross",51.534474,-0.122203,4,15,true,false,false,10:30
430,"South Parade, Chelsea",51.48902,-0.17524,11,7,true,false,false,10:30
419,"Chelsea Bridge, Pimlico",51.485821,-0.149004,2,12,true,false,false,10:30
421,"Southwark Station 2, Southwark",51.504044,-0.104778,9,35,true,false,false,10:30
420,"Southwark Station 1, Southwark",51.504043,-0.105312,26,9,true,false,false,10:30
423,"Eaton Square (South), Belgravia",51.49456127,-0.15393398,14,15,true,false,false,10:30
478,"Stepney Green Station, Stepney",51.521889,-0.04667,13,5,true,false,false,10:30
479,"Pott Street, Bethnal Green",51.527152,-0.058005,0,20,true,false,false,10:30
476,"Stebondale Street, Cubitt Town",51.489096,-0.009205,25,4,true,false,false,10:30
477,"Spindrift Avenue, Millwall",51.49109,-0.018716,27,9,true,false,false,10:30
474,"Castalia Square, Cubitt Town",51.498125,-0.011457,26,13,true,false,false,10:30
475,"Lightermans Road, Millwall",51.499041,-0.020157,29,27,true,false,false,10:30
472,"Malmesbury Road, Bow",51.529452,-0.027616,6,14,true,false,false,10:30
473,"Millharbour, Millwall",51.496137,-0.019355,12,7,true,false,false,10:30
470,"Mostyn Grove, Bow",51.530535,-0.025492,4,41,true,false,false,10:30
471,"Hewison Street, Old Ford",51.533283,-0.028155,0,19,true,false,false,10:30
468,"Cantrell Road, Bow",51.521564,-0.022694,14,10,true,false,false,10:30
469,"Lindfield Street, Poplar",51.513757,-0.020467,19,23,true,false,false,10:30
466,"Whiston Road, Haggerston",51.534464,-0.076341,0,21,true,false,false,10:30
467,"Southern Grove, Bow",51.523538,-0.030556,3,14,true,false,false,10:30
464,"St. Mary and St. Michael Church, Stepney",51.51417,-0.052099,15,10,true,false,false,10:30
465,"Pitfield Street (North),Hoxton",51.53558,-0.08249,0,26,true,false,false,10:30
463,"Thurtle Road, Haggerston",51.534776,-0.071881,0,22,true,false,false,10:30
462,"Bonny Street, Camden Town",51.541603,-0.138853,1,44,true,false,false,10:30
461,"Aston Street, Stepney",51.516,-0.038775,11,15,true,false,false,10:30
460,"Burdett Road, Mile End",51.516196,-0.029138,24,8,true,false,false,10:30
459,"Gun Makers Lane, Old Ford",51.535179,-0.03338,8,9,true,false,false,10:30
458,"Wapping Lane, Wapping",51.504749,-0.057544,6,21,true,false,false,10:30
457,"Castlehaven Road, Camden Town",51.542138,-0.145393,0,29,true,false,false,10:30
456,"Parkway, Camden Town",51.538071,-0.144664,2,30,true,false,false,10:30
455,"East Ferry Road, Cubitt Town",51.49447,-0.014409,11,6,true,false,false,10:30
454,"Napier Avenue, Millwall",51.487679,-0.021582,0,20,true,false,false,10:30
453,"Garnet Street, Shadwell",51.508447,-0.055167,9,15,true,false,false,10:30
452,"St Katharines Way, Tower",51.505697,-0.070542,24,0,true,false,false,10:30
451,"Hermitage Court, Wapping",51.504719,-0.063531,4,12,true,false,false,10:30
450,"Jubilee Street, Stepney",51.515975,-0.053177,19,9,true,false,false,10:30
449,"Shadwell Station, Shadwell",51.511088,-0.057159,11,22,true,false,false,10:30
448,"Fishermans Walk West, Canary Wharf",51.50623,-0.02296,21,15,true,false,false,10:30
508,"Fournier Street, Whitechapel",51.519362,-0.074431,18,0,true,false,false,10:30
509,"Fore Street, Guildhall",51.517842,-0.090075,18,0,true,false,false,10:30
510,"Westferry DLR, Limehouse",51.509303,-0.025996,32,6,true,false,false,10:30
511,"Sutton Street, Shadwell",51.511066,-0.053558,9,24,true,false,false,10:30
504,"St John's Park, Cubitt Town",51.496454,-0.009506,25,5,true,false,false,10:30
505,"Ackroyd Drive, Bow",51.520398,-0.026768,20,7,true,false,false,10:30
506,"Bell Lane, Liverpool Street",51.517475,-0.075855,10,11,true,false,false,10:30
507,"Clarkson Street, Bethnal Green",51.528692,-0.059091,19,12,true,false,false,10:30
500,"Sidney Street, Stepney",51.519806,-0.055731,10,32,true,false,false,10:30
501,"Cephas Street, Bethnal Green",51.522561,-0.054883,7,17,true,false,false,10:30
502,"South Quay West, Canary Wharf",51.502635,-0.022702,26,34,true,false,false,10:30
503,"Cleveland Way, Bethnal Green",51.520893,-0.051394,27,8,true,false,false,10:30
496,"Devons Road, Bow",51.52512,-0.015578,12,25,true,false,false,10:30
497,"Coborn Street, Mile End",51.526535,-0.028619,27,0,true,false,false,10:30
498,"Bow Road Station, Bow",51.527058,-0.025296,22,20,true,false,false,10:30
499,"Furze Green, Bow",51.519265,-0.021345,11,24,true,false,false,10:30
492,"The Green Bridge, Mile End",51.524677,-0.03562,16,45,true,false,false,10:30
495,"Bow Church Station, Bow",51.528169,-0.018703,24,12,true,false,false,10:30
494,"South Quay East, Canary Wharf",51.50196,-0.016251,18,18,true,false,false,10:30
489,"Christian Street, Whitechapel",51.513074,-0.064094,2,32,true,false,false,10:30
488,"Reardon Street, Wapping",51.506946,-0.058681,0,22,true,false,false,10:30
491,"Queen Marys, Mile End",51.522507,-0.041378,25,18,true,false,false,10:30
490,"Pennington Street, Wapping",51.508622,-0.065006,25,20,true,false,false,10:30
485,"Old Ford Road, Bethnal Green",51.531127,-0.048017,14,9,true,false,false,10:30
484,"Bromley High Street, Bromley",51.528828,-0.013258,9,15,true,false,false,10:30
487,"Canton Street, Poplar",51.511811,-0.025626,10,13,true,false,false,10:30
486,"Granby Street, Shoreditch",51.525645,-0.069543,1,36,true,false,false,10:30
481,"Saunders Ness Road, Cubitt Town",51.487129,-0.009001,29,5,true,false,false,10:30
480,"Flamborough Street, Limehouse",51.5128711,-0.0389866,10,14,true,false,false,10:30
483,"Albert Gardens, Stepney",51.51328,-0.047784,2,31,true,false,false,10:30
482,"Thornfield House, Poplar",51.509843,-0.02377,16,10,true,false,false,10:30
550,"Harford Street, Mile End",51.521564,-0.039264,16,6,true,false,false,10:30
551,"Montgomery Square, Canary Wharf",51.503447,-0.016233,38,1,true,false,false,10:30
548,"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,9,16,true,false,false,10:30
549,"Gaywood  Street, Elephant & Castle",51.49605,-0.104193,27,17,true,false,false,10:30
546,"New Fetter Lane, Holborn",51.517428,-0.107987,13,7,true,false,false,10:30
547,"East India DLR, Blackwall",51.509474,-0.002275,32,18,true,false,false,10:30
544,"Percival Street, Finsbury",51.526153,-0.102208,19,1,true,false,false,10:30
545,"Arlington Road, Camden Town",51.539957,-0.145246,11,12,true,false,false,10:30
558,"Page Street, Westminster",51.493978,-0.127554,23,0,true,false,false,10:30
