ID,Name,Latitude,Longitude,BikesAvailable,EmptySlots,Installed,Locked,Temporary,UpdateTime
559,"Abbotsbury Road, Holland Park",51.501391,-0.205991,13,11,true,false,false,10:30
556,"Heron Quays DLR, Canary Wharf",51.502661,-0.021596,21,6,true,false,false,10:30
557,"King Edward Street, St Pauls",51.51601,-0.0985,18,1,true,false,false,10:30
554,"Aberfeldy Street, Poplar",51.513548,-0.005659,14,2,true,false,false,10:30
555,"Westfield Eastern Access Road, Shepherd's Bush",51.509424,-0.219712,32,23,true,false,false,10:30
552,"Watney Street, Shadwell",51.511542,-0.056667,3,24,true,false,false,10:30
553,"Regent's Row , Haggerston",51.535678,-0.062546,4,14,true,false,false,10:30
566,"Westfield Ariel Way, White City",51.509158,-0.224103,38,4,true,false,false,10:30
565,"Selby Street, Whitechapel",51.521905,-0.063386,0,17,true,false,false,10:30
564,"Somerset House, Strand",51.509943,-0.117619,18,23,true,false,false,10:30
563,"Preston's Road, Cubitt Town",51.499286,-0.009152,19,6,true,false,false,10:30
562,"Bury Place, Holborn",51.51746,-0.12335,18,3,true,false,false,10:30
561,"Rectory Square, Stepney",51.518369,-0.043371,5,14,true,false,false,10:30
560,"Ladbroke Grove Central, Notting Hill",51.511624,-0.205921,0,21,true,false,false,10:30
574,"Eagle Wharf Road, Hoxton",51.53356,-0.09315,0,45,true,false,false,10:30
573,"Limerston Street, Chelsea",51.485587,-0.18119,12,6,true,false,false,10:30
572,"Greenland Road, Camden Town",51.539099,-0.141728,1,35,true,false,false,10:30
571,"Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337,17,12,true,false,false,10:30
570,"Upper Bank Street, Canary Wharf",51.503083,-0.017676,28,8,true,false,false,10:30
569,"Pitfield Street Central, Hoxton",51.53213,-0.08299,1,21,true,false,false,10:30
568,"Bishop's Bridge Road West, Bayswater",51.51616,-0.18697,0,18,true,false,false,10:30
516,"Chrisp Street Market, Poplar",51.5112,-0.014438,16,2,true,false,false,10:30
517,"Ford Road, Old Ford",51.532513,-0.033085,7,11,true,false,false,10:30
518,"Antill Road, Mile End",51.528224,-0.037471,8,21,true,false,false,10:30
519,"Teviot Street, Poplar",51.518811,-0.011662,22,11,true,false,false,10:30
512,"Pritchard's Road, Bethnal Green",51.532091,-0.06142,12,17,true,false,false,10:30
513,"Watney Market, Stepney",51.5142228,-0.055656,29,21,true,false,false,10:30
514,"Portman Square, Marylebone",51.516204,-0.155525,16,1,true,false,false,10:30
515,"Russell Gardens, Holland Park",51.500088,-0.211316,8,16,true,false,false,10:30
524,"Lancaster Gate , Bayswater",51.511654,-0.179668,6,32,true,false,false,10:30
525,"Churchill Place, Canary Wharf",51.504714,-0.014293,18,0,true,false,false,10:30
526,"Lancaster Drive, Blackwall",51.503143,-0.008428,18,9,true,false,false,10:30
527,"Hansard Mews, Shepherds Bush",51.503802,-0.215808,17,2,true,false,false,10:30
520,"Bancroft Road, Bethnal Green",51.526041,-0.047218,5,16,true,false,false,10:30
521,"Driffield Road, Old Ford",51.534137,-0.037366,4,15,true,false,false,10:30
522,"Clinton Road, Mile End",51.525941,-0.036017,8,27,true,false,false,10:30
523,"Langdon Park, Poplar",51.51549,-0.013475,18,5,true,false,false,10:30
533,"Wellington Row, Bethnal Green",51.528222,-0.069743,1,31,true,false,false,10:30
532,"Jubilee Plaza, Canary Wharf",51.50357,-0.020068,61,2,true,false,false,10:30
535,"Gloucester Avenue, Camden Town",51.537349,-0.147154,0,23,true,false,false,10:30
534,"Goldsmiths Row, Haggerston",51.531864,-0.066035,5,21,true,false,false,10:30
529,"Manresa Road, Chelsea",51.486892,-0.170983,15,2,true,false,false,10:30
528,"Clarges Street, West End",51.507326,-0.145827,16,0,true,false,false,10:30
531,"Twig Folly Bridge, Mile End",51.530326,-0.042744,3,17,true,false,false,10:30
530,"Newby Place, Poplar",51.508896,-0.012413,12,6,true,false,false,10:30
541,"Green Park Station, West End",51.506613,-0.142844,22,4,true,false,false,10:30
540,"Albany Street, Regent's Park",51.528302,-0.144466,0,25,true,false,false,10:30
543,"Lansdowne Walk, Notting Hill",51.509591,-0.204666,14,7,true,false,false,10:30
542,"Salmon Lane, Limehouse",51.514115,-0.033828,19,13,true,false,false,10:30
537,"Old Montague Street, Whitechapel",51.51793,-0.067937,2,16,true,false,false,10:30
536,"Queensbridge Road, Haggerston",51.53385,-0.06992,10,25,true,false,false,10:30
539,"Hoxton Station, Haggerston",51.531091,-0.075901,5,17,true,false,false,10:30
538,"Naval Row, Blackwall",51.508981,-0.00699,20,1,true,false,false,10:30
610,"Danvers Street, West Chelsea",51.48256792,-0.172078187,19,1,true,false,false,10:30
611,"Princedale Road , Holland Park",51.50646524,-0.208486599,15,5,true,false,false,10:30
608,"Colet Gardens, Hammersmith",51.491093,-0.216493,18,12,true,false,false,10:30
609,"Sugden Road, Battersea",51.46512358,-0.157788279,14,5,true,false,false,10:30
614,"Bradmead, Nine Elms",51.47817208,-0.144690541,38,2,true,false,false,10:30
615,"Finlay Street, Fulham",51.4768851,-0.215895601,11,6,true,false,false,10:30
612,"Wandsworth Rd, Isley Court, Wandsworth Road",51.46925984,-0.141812513,24,6,true,false,false,10:30
613,"Woodstock Grove, Shepherd's Bush",51.50403821,-0.217400093,20,4,true,false,false,10:30
618,"Eel Brook Common, Walham Green",51.47625965,-0.193254007,4,19,true,false,false,10:30
619,"Irene Road, Parsons Green",51.4737636,-0.197010096,37,6,true,false,false,10:30
616,"Aintree Street, Fulham",51.48102131,-0.209973497,1,23,true,false,false,10:30
617,"Elysium Place, Fulham",51.47107905,-0.207842908,4,17,true,false,false,10:30
622,"Lansdowne Road, Ladbroke Grove",51.50748124,-0.205535908,29,0,true,false,false,10:30
623,"Nantes Close, Wandsworth",51.46193072,-0.180791784,15,6,true,false,false,10:30
620,"Surrey Lane, Battersea",51.47518024,-0.167160736,14,13,true,false,false,10:30
621,"Wandsworth Town Station, Wandsworth",51.46086446,-0.187427294,30,3,true,false,false,10:30
627,"Holden Street, Battersea",51.4687905,-0.158230901,16,4,true,false,false,10:30
626,"Normand Park, Fulham",51.48438657,-0.20481514,1,22,true,false,false,10:30
625,"Queen's Circus, Battersea Park",51.47761941,-0.149551631,16,12,true,false,false,10:30
624,"Courland Grove, Wandsworth Road",51.4729184,-0.132102704,32,7,true,false,false,10:30
631,"Battersea Park Road, Nine Elms",51.4795017,-0.141770709,14,12,true,false,false,10:30
630,"Clarence Walk, Stockwell",51.47073264,-0.126994068,19,8,true,false,false,10:30
629,"Morie Street, Wandsworth",51.45995384,-0.190184054,23,3,true,false,false,10:30
628,"William Morris Way, Sands End",51.46881971,-0.184318843,23,3,true,false,false,10:30
635,"Greyhound Road, Hammersmith",51.48606206,-0.214428378,9,26,true,false,false,10:30
634,"Brook Green South, Brook Green",51.49434708,-0.215804559,11,22,true,false,false,10:30
633,"Vereker Road, West Kensington",51.48959104,-0.209378594,8,23,true,false,false,10:30
632,"Sheepcote Lane, Battersea",51.47053858,-0.163041605,13,14,true,false,false,10:30
639,"Coomer Place, West Kensington",51.48357068,-0.202038682,20,7,true,false,false,10:30
638,"Falcon Road, Clapham Junction",51.46663393,-0.169821175,8,17,true,false,false,10:30
637,"Spencer Park, Wandsworth Common",51.45787019,-0.174691623,18,7,true,false,false,10:30
636,"South Park, Sands End",51.46706414,-0.193502076,20,8,true,false,false,10:30
576,"Alpha Grove, Millwall",51.497304,-0.022793,14,9,true,false,false,10:30
577,"Globe Town Market, Bethnal Green",51.528869,-0.047548,17,3,true,false,false,10:30
578,"Hollybush Gardens, Bethnal Green",51.527607,-0.057133,11,21,true,false,false,10:30
579,"Queen Street 2, Bank",51.511246,-0.093051,36,0,true,false,false,10:30
580,"Doddington Grove, Kennington",51.48692917,-0.102996299,7,27,true,false,false,10:30
583,"Abingdon Green, Great College Street",51.497622,-0.125978,20,0,true,false,false,10:30
584,"Ilchester Gardens, Bayswater",51.51244,-0.19096,0,21,true,false,false,10:30
586,"Mudchute DLR, Cubitt Town",51.490645,-0.014582,19,12,true,false,false,10:30
587,"Monument Street, Monument",51.50964,-0.08497,21,1,true,false,false,10:30
588,"Hoxton Street, Hoxton",51.52959,-0.0801,6,21,true,false,false,10:30
589,"Drayton Gardens, Chelsea",51.487196,-0.179369,5,13,true,false,false,10:30
590,"Greenberry Street, St.John's Wood",51.53256,-0.16862,1,25,true,false,false,10:30
591,"Westfield Library Corner, Shepherd's Bush",51.506093,-0.2242237,6,21,true,false,false,10:30
593,"Northdown Street, King's Cross",51.531066,-0.11934,0,21,true,false,false,10:30
592,"Bishop's Bridge Road East, Bayswater",51.5171,-0.18377,3,16,true,false,false,10:30
595,"Hammersmith Road, Hammersmith",51.493267,-0.21985,19,1,true,false,false,10:30
594,"Kingsway Southbound, Strand",51.513875,-0.117774,22,11,true,false,false,10:30
597,"Fulham Park Road, Fulham",51.473471,-0.20782,21,6,true,false,false,10:30
596,"Parson's Green , Parson's Green",51.472817,-0.199783,14,6,true,false,false,10:30
599,"Manbre Road, Hammersmith",51.485743,-0.223616,22,4,true,false,false,10:30
598,"Southerton Road, Hammersmith",51.494499,-0.228188,22,16,true,false,false,10:30
601,"BBC White City, White City",51.514767,-0.225787,16,19,true,false,false,10:30
600,"South Lambeth Road, Vauxhall",51.481747,-0.124642,3,18,true,false,false,10:30
603,"Caldwell Street, Stockwell",51.477839,-0.116493,22,20,true,false,false,10:30
602,"Union Grove, Wandsworth Road",51.472993,-0.133972,35,9,true,false,false,10:30
605,"Seymour Place, Marylebone",51.520331,-0.163667,17,12,true,false,false,10:30
604,"St Martin's Close, Camden Town",51.538792,-0.138535,2,16,true,false,false,10:30
607,"Putney Bridge Station, Fulham",51.468814,-0.210279,13,6,true,false,false,10:30
606,"Addison Road, Holland Park",51.504199,-0.210941,7,19,true,false,false,10:30
687,"Maclise Road, Olympia",51.49760804,-0.21145598,6,20,true,false,false,10:30
686,"Beryl Road, Hammersmith",51.48814438,-0.222456468,7,18,true,false,false,10:30
685,"Osiers Road, Wandsworth",51.46067005,-0.198735357,10,20,true,false,false,10:30
684,"Neville Gill Close, Wandsworth",51.45475251,-0.195197203,28,3,true,false,false,10:30
683,"Dorothy Road, Clapham Junction",51.46506424,-0.163750945,19,8,true,false,false,10:30
682,"Crisp Road, Hammersmith",51.48810829,-0.22660621,34,11,true,false,false,10:30
681,"Bishop's Avenue, Fulham",51.47303687,-0.214749808,21,22,true,false,false,10:30
680,"Westbridge Road, Battersea",51.47768469,-0.170329317,9,18,true,false,false,10:30
679,"Orbel Street, Battersea",51.47453545,-0.170210533,8,17,true,false,false,10:30
678,"Esmond Street, Putney",51.46231278,-0.211468596,22,7,true,false,false,10:30
677,"Heath Road, Battersea",51.46866929,-0.146544642,18,8,true,false,false,10:30
676,"Hartington Road, Stockwell",51.47787084,-0.126874471,6,27,true,false,false,10:30
675,"Usk Road, Battersea",51.46348914,-0.182126248,25,4,true,false,false,10:30
674,"Carnegie Street, King's Cross",51.53546778,-0.11619105,0,39,true,false,false,10:30
673,"Hibbert Street, Battersea",51.46517078,-0.18038939,29,5,true,false,false,10:30
672,"Grant Road Central, Clapham Junction",51.4646884,-0.173656546,15,13,true,false,false,10:30
702,"Durant Street, Bethnal Green",51.52868155,-0.065550321,0,24,true,false,false,10:30
703,"St. Bride Street, Holborn",51.51505991,-0.10534448,14,10,true,false,false,10:30
700,"Battersea Church Road, Battersea",51.47696496,-0.174347066,18,4,true,false,false,10:30
701,"Vicarage Crescent, Battersea",51.47287627,-0.176267008,11,19,true,false,false,10:30
698,"Shoreditch Court, Haggerston",51.53908372,-0.070329419,2,33,true,false,false,10:30
699,"Belford House, Haggerston",51.5366541,-0.07023031,0,38,true,false,false,10:30
696,"Charing Cross Hospital, Hammersmith",51.48728535,-0.217995921,8,13,true,false,false,10:30
697,"Charlotte Terrace, Angel",51.53639219,-0.112721065,0,24,true,false,false,10:30
694,"Putney Rail Station, Putney",51.46071722,-0.216526155,9,9,true,false,false,10:30
695,"Islington Green, Angel",51.53638435,-0.102757578,0,20,true,false,false,10:30
692,"Cadogan Close, Victoria Park",51.54211855,-0.028941601,4,17,true,false,false,10:30
693,"Felsham Road, Putney",51.464786,-0.215618902,5,12,true,false,false,10:30
690,"Stanley Grove, Battersea",51.47047503,-0.152130083,13,11,true,false,false,10:30
691,"Erin Close, Walham Green",51.47946386,-0.195777222,10,14,true,false,false,10:30
688,"Northfields, Wandsworth",51.46095151,-0.20066766,18,10,true,false,false,10:30
689,"Spanish Road, Wandsworth",51.45922541,-0.180884959,21,9,true,false,false,10:30
653,"Simpson Street, Battersea",51.47084722,-0.17070367,12,13,true,false,false,10:30
652,"Evesham Street, Avondale",51.51148696,-0.218190203,28,1,true,false,false,10:30
655,"Crabtree Lane, Fulham",51.48294452,-0.219346128,5,22,true,false,false,10:30
654,"Ashmole Estate, Oval",51.48267821,-0.117661574,21,12,true,false,false,10:30
649,"World's End Place, West Chelsea",51.48180515,-0.18027465,11,11,true,false,false,10:30
648,"Peterborough Road, Sands End",51.46904022,-0.19627483,22,7,true,false,false,10:30
651,"Thorndike Close, West Chelsea",51.48089844,-0.183853573,17,8,true,false,false,10:30
650,"St. Mark's Road, North Kensington",51.51687069,-0.213872396,11,12,true,false,false,10:30
645,"Great Suffolk Street, The Borough",51.50173215,-0.100292412,6,15,true,false,false,10:30
644,"Rainville Road, Hammersmith",51.48373225,-0.223852256,10,25,true,false,false,10:30
647,"Richmond Way, Shepherd's Bush",51.50035306,-0.217515071,8,19,true,false,false,10:30
646,"Buckingham Gate, Westminster",51.49886563,-0.137424571,13,3,true,false,false,10:30
641,"Archbishop's Park, Waterloo",51.49824168,-0.117495865,19,4,true,false,false,10:30
640,"Silverthorne Road, Battersea",51.47286577,-0.148059277,24,3,true,false,false,10:30
643,"All Saints' Road, Portobello",51.5190427,-0.204764421,9,11,true,false,false,10:30
642,"Fawcett Close, Battersea",51.46916161,-0.174485792,28,8,true,false,false,10:30
668,"Ravenscourt Park Station, Hammersmith",51.49422354,-0.236769936,18,8,true,false,false,10:30
669,"Teversham Lane, Stockwell",51.47614939,-0.1232585,38,1,true,false,false,10:30
670,"Ashley Crescent, Battersea",51.46718562,-0.152248582,14,13,true,false,false,10:30
671,"Parsons Green Station, Parsons Green",51.475089,-0.201968,33,22,true,false,false,10:30
664,"Austin Road, Battersea",51.474376,-0.155442787,6,17,true,false,false,10:30
665,"Smugglers Way, Wandsworth",51.46108367,-0.191722864,24,4,true,false,false,10:30
666,"Olympia Way, Olympia",51.49610093,-0.208158259,3,35,true,false,false,10:30
667,"Shepherd's Bush Road North, Shepherd's Bush",51.5015946,-0.222293381,9,25,true,false,false,10:30
660,"West Kensington Station, West Kensington",51.49087074,-0.206029743,6,16,true,false,false,10:30
661,"All Saints Church, Portobello",51.51632095,-0.202608612,3,32,true,false,false,10:30
662,"Phene Street, Chelsea",51.48498496,-0.167919869,4,20,true,false,false,10:30
663,"Clarendon Road, Avondale",51.51323001,-0.211593602,21,3,true,false,false,10:30
656,"Broomhouse Lane, Parsons Green",51.46841875,-0.199135704,18,10,true,false,false,10:30
657,"Blythe Road West, Shepherd's Bush",51.4996806,-0.221791552,0,21,true,false,false,10:30
658,"Ethelburga Estate, Battersea Park",51.47729232,-0.16478637,14,14,true,false,false,10:30
659,"Grant Road West, Clapham Junction",51.46437067,-0.174619404,33,23,true,false,false,10:30
747,"Ormonde Gate, Chelsea",51.48796408,-0.161765173,11,12,true,false,false,10:30
746,"Lots Road, West Chelsea",51.4795738,-0.17903854,15,8,true,false,false,10:30
745,"Upcerne Road, West Chelsea",51.47816972,-0.18243547,27,2,true,false,false,10:30
744,"Ingrave Street, Battersea",51.46745485,-0.172293499,14,16,true,false,false,10:30
751,"Newton Street, Covent Garden",51.51612862,-0.120909408,19,3,true,false,false,10:30
750,"Culvert Road, Battersea",51.4710956,-0.157850096,20,7,true,false,false,10:30
749,"Haggerston Road, Haggerston",51.53932857,-0.074284675,20,16,true,false,false,10:30
748,"Hertford Road, De Beauvoir Town",51.53727795,-0.079201849,1,24,true,false,false,10:30
739,"Hortensia Road, West Brompton",51.48176572,-0.185273723,8,20,true,false,false,10:30
738,"Imperial Road, Sands End",51.47514228,-0.187278987,4,33,true,false,false,10:30
737,"Fulham Broadway, Walham Green",51.47993289,-0.19411695,16,7,true,false,false,10:30
736,"Queensdale Road, Shepherd's Bush",51.50659035,-0.216104479,26,5,true,false,false,10:30
743,"Oxford Road, Putney",51.46079243,-0.212607684,23,6,true,false,false,10:30
742,"Blenheim Crescent, Ladbroke Grove",51.51510818,-0.208565479,1,21,true,false,false,10:30
741,"Freston Road, Avondale",51.5129814,-0.219486603,16,7,true,false,false,10:30
740,"Sirdar Road, Avondale",51.51092871,-0.214594781,11,15,true,false,false,10:30
762,"Storey's Gate, Westminster",51.50070305,-0.129698963,14,7,true,false,false,10:30
763,"Mile End Park Leisure Centre, Mile End",51.52059714,-0.032566533,12,35,true,false,false,10:30
760,"Rossmore Road, Marylebone",51.52526975,-0.163795009,5,13,true,false,false,10:30
761,"Humbolt Road, Fulham",51.48321729,-0.211860644,6,21,true,false,false,10:30
766,"Ram Street, Wandsworth",51.45752945,-0.192165613,5,0,true,false,false,10:30
767,"Wandsworth Museum, Wandsworth",51.45705988,-0.200806304,28,1,true,false,false,10:30
764,"St. John's Road, Clapham Junction",51.46239255,-0.16829214,28,4,true,false,false,10:30
765,"Ranelagh Gardens, Fulham",51.46760141,-0.20682737,27,12,true,false,false,10:30
754,"Grenfell Road, Avondale",51.5129006,-0.214762686,15,9,true,false,false,10:30
755,"The Vale, Chelsea",51.48512191,-0.174971902,9,15,true,false,false,10:30
752,"Manfred Road, East Putney",51.45816465,-0.20600248,23,6,true,false,false,10:30
753,"Hammersmith Town Hall, Hammersmith",51.49263658,-0.234094148,16,12,true,false,false,10:30
758,"Westbourne Park Road, Portobello",51.51787005,-0.201005397,4,19,true,false,false,10:30
759,"Broadley Terrace, Marylebone",51.52456169,-0.165668686,11,7,true,false,false,10:30
756,"Prince of Wales Drive, Battersea Park",51.47515398,-0.159169801,11,10,true,false,false,10:30
757,"Harcourt Terrace, West Brompton",51.48795853,-0.187404506,8,16,true,false,false,10:30
713,"Hawley Crescent, Camden Town",51.54100708,-0.14326094,15,7,true,false,false,10:30
712,"Mile End Stadium, Mile End",51.51854104,-0.034903714,21,1,true,false,false,10:30
715,"Aylward Street, Stepney",51.51563007,-0.049067243,8,14,true,false,false,10:30
714,"Stewart's Road, Nine Elms",51.47311696,-0.137235175,12,16,true,false,false,10:30
717,"Dunston Road , Haggerston",51.53658514,-0.075885686,9,33,true,false,false,10:30
716,"Stainsby Road , Poplar",51.51542791,-0.02356501,1,23,true,false,false,10:30
719,"Victoria Park Road, Hackney Central",51.53642464,-0.054162264,8,24,true,false,false,10:30
718,"Ada Street, Hackney Central",51.53571683,-0.060291813,34,11,true,false,false,10:30
705,"Upper Richmond Road, East Putney",51.45971528,-0.212145939,7,18,true,false,false,10:30
704,"Mexfield Road, East Putney",51.45682071,-0.202802098,13,5,true,false,false,10:30
707,"Barons Court Station, West Kensington",51.49021762,-0.215087092,22,10,true,false,false,10:30
706,"Snowsfields, London Bridge",51.50215353,-0.083632928,27,3,true,false,false,10:30
709,"Montserrat Road , Putney",51.46321128,-0.215550761,16,7,true,false,false,10:30
708,"Disraeli Road, Putney",51.46161068,-0.21614583,23,8,true,false,false,10:30
711,"Everington Street, Fulham",51.48335692,-0.216305546,7,24,true,false,false,10:30
710,"Albert Bridge Road, Battersea Park",51.47439218,-0.163347594,9,9,true,false,false,10:30
728,"Putney Bridge Road, East Putney",51.46199911,-0.206240805,18,11,true,false,false,10:30
729,"St. Peter's Terrace, Fulham",51.47893931,-0.208485293,0,22,true,false,false,10:30
730,"Bridge Avenue, Hammersmith",51.49208492,-0.229116862,18,0,true,false,false,10:30
731,"Michael Road, Walham Green",51.47727637,-0.189210466,16,20,true,false,false,10:30
732,"Duke Street Hill, London Bridge",51.50630441,-0.087262995,1,20,true,false,false,10:30
733,"Park Lane, Mayfair",51.50542628,-0.150817316,14,2,true,false,false,10:30
734,"Plough Terrace, Clapham Junction",51.46230566,-0.175407201,22,8,true,false,false,10:30
735,"Grant Road East, Clapham Junction",51.46489445,-0.17302926,34,1,true,false,false,10:30
720,"Star Road, West Kensington",51.48724429,-0.205279052,13,11,true,false,false,10:30
721,"Wendon Street, Old Ford",51.53603947,-0.026262677,2,14,true,false,false,10:30
722,"Finnis Street, Bethnal Green",51.52458353,-0.058631453,3,16,true,false,false,10:30
723,"Stephendale Road, Sands End",51.46822047,-0.190346493,30,16,true,false,false,10:30
724,"Alma Road, Wandsworth",51.45799126,-0.184806157,13,15,true,false,false,10:30
725,"Thessaly Road North, Nine Elms",51.47732253,-0.138748723,24,3,true,false,false,10:30
726,"Alfreda Street, Battersea Park",51.47505096,-0.150908371,13,8,true,false,false,10:30
727,"Chesilton Road, Fulham",51.47569809,-0.20587627,11,11,true,false,false,10:30
774,"Hurlingham Park, Parsons Green",51.470131,-0.20464,16,3,true,false,false,10:30
775,"Little Brook Green, Brook Green",51.496664,-0.223868,24,7,true,false,false,10:30
773,"Tallis Street, Temple",51.511891,-0.107349,20,3,true,false,false,10:30
770,"Gwendwr Road, West Kensington",51.491026,-0.209121,13,17,true,false,false,10:30
771,"Rifle Place, Avondale",51.509224,-0.216016,16,5,true,false,false,10:30
769,"Sandilands Road, Walham Green",51.473611,-0.191803,12,8,true,false,false,10:30
